Feature,Endpoint,Admin,Operations Manager,Site Manager,Supervisor,Guard,Mobile Guard,Visitor,Description
Authentication,POST /auth/login,✓,✓,✓,✓,✓,✓,✓,User login
Authentication,POST /auth/logout,✓,✓,✓,✓,✓,✓,✓,User logout
Authentication,POST /auth/refresh,✓,✓,✓,✓,✓,✓,✓,Refresh access token
Authentication,GET /auth/me,✓,✓,✓,✓,✓,✓,✓,Get current user info
Authentication,POST /auth/register,✓,✓,✗,✗,✗,✗,✗,Register new user
Authentication,POST /auth/reset-password,✓,✓,✓,✓,✓,✓,✗,Reset password
Authentication,POST /auth/change-password,✓,✓,✓,✓,✓,✓,✗,Change password
Users,GET /users,✓,✓,✓ (site only),✓ (site only),✗,✗,✗,List users
Users,POST /users,✓,✓,✓,✗,✗,✗,✗,Create user
Users,GET /users/{id},✓,✓,✓ (site only),✓ (site only),✓ (self only),✓ (self only),✗,Get user details
Users,PUT /users/{id},✓,✓,✓ (site only),✗,✓ (self only),✓ (self only),✗,Update user
Users,DELETE /users/{id},✓,✓,✗,✗,✗,✗,✗,Delete user
Users,PUT /users/{id}/status,✓,✓,✓ (site only),✗,✗,✗,✗,Update user status
Users,GET /users/{id}/permissions,✓,✓,✓ (site only),✗,✓ (self only),✓ (self only),✗,Get user permissions
Sites,GET /sites,✓,✓,✓ (assigned only),✓ (assigned only),✓ (assigned only),✓ (assigned only),✗,List sites
Sites,POST /sites,✓,✓,✗,✗,✗,✗,✗,Create site
Sites,GET /sites/{id},✓,✓,✓ (assigned only),✓ (assigned only),✓ (assigned only),✓ (assigned only),✗,Get site details
Sites,PUT /sites/{id},✓,✓,✓ (managed only),✗,✗,✗,✗,Update site
Sites,DELETE /sites/{id},✓,✗,✗,✗,✗,✗,✗,Delete site
Sites,GET /sites/{id}/users,✓,✓,✓ (managed only),✓ (assigned only),✗,✗,✗,Get site users
Sites,POST /sites/{id}/users,✓,✓,✓ (managed only),✗,✗,✗,✗,Assign user to site
Roles,GET /roles,✓,✓,✓,✗,✗,✗,✗,List roles
Roles,POST /roles,✓,✗,✗,✗,✗,✗,✗,Create role
Roles,GET /roles/{id},✓,✓,✓,✓,✗,✗,✗,Get role details
Roles,PUT /roles/{id},✓,✗,✗,✗,✗,✗,✗,Update role
Roles,DELETE /roles/{id},✓,✗,✗,✗,✗,✗,✗,Delete role
Permissions,GET /permissions,✓,✓,✓,✗,✗,✗,✗,List permissions
Permissions,POST /permissions,✓,✗,✗,✗,✗,✗,✗,Create permission
Permissions,GET /permissions/{id},✓,✓,✓,✗,✗,✗,✗,Get permission details
Permissions,PUT /permissions/{id},✓,✗,✗,✗,✗,✗,✗,Update permission
Permissions,DELETE /permissions/{id},✓,✗,✗,✗,✗,✗,✗,Delete permission
Issues,GET /issues,✓,✓,✓ (site only),✓ (site only),✓ (assigned only),✓ (assigned only),✗,List issues
Issues,POST /issues,✓,✓,✓,✓,✓,✓,✗,Create issue
Issues,GET /issues/{id},✓,✓,✓ (site only),✓ (site only),✓ (involved only),✓ (involved only),✗,Get issue details
Issues,PUT /issues/{id},✓,✓,✓ (site only),✓ (assigned only),✓ (assigned only),✓ (assigned only),✗,Update issue
Issues,DELETE /issues/{id},✓,✓,✗,✗,✗,✗,✗,Delete issue
